COUNTRY,feddummy,fedtype,fedlijp,fedkeman,fedtreis,fedgth,fedmadx,pcgrants,dezrev2,dezrev3,dezrev4,borrauton,hbc,snadm,dezrev1,pcsnborr,fimb1,fimb2,grants,dezexp,pcdef,def,pcpord,pord,pcedu,edu,pchealth,health,pcsoc,soc,pchous,hous,pcrec,rec,pcecon,econ,pcagri,agri,pctcom,tcom,pcenv,env,gdpppp94,gdpppp03,growth10,unemp10,infl10,tradebal10,govsize10,socexp10,budgdef10,incineq1,incineq2,incineq3,pop,area,popdens,ethnic,religion,hdi02,urban,legeng,legfren,legger,legscan,democ,medage,police,teacher,pisa,librarians,econ1,envimp,roads,polisys,label
Australia,1,0,1.72,0.93,1,-1,3,0.37,0.33,,,2.5,2.6,0.63,0.2163172,0.2497072,0.6442055,0.6055017,0.1605097,0.4080877,0.0400299,0,0.0367031,0.8547007,0.1480483,0.6633057,0.1577083,0.4729293,0.2313377,0.0923324,0.0278268,0.7921281,0.0234117,0.7494097,0.0718435,0.6928288,0.0153816,0.5484933,0.0570027,0.8639113,0.0121359,0.869293,19818.24,30107.26,1.026465,7.449902,1.026345,0.9424298,37.09622,0.0774453,-0.0039496,35.2,12.5,14.3,19518.6,7686850,2.53922,0.11,0.67,0.946,0.91,1,0,0,0,102,35.2,2.13,0.037,0.95,,82.48,5.42,314090,-0.67,AUS
Austria,1,0,1.08,0.05,1,-4,2,0.58,0.16,0.008,0.004,1.6,1.85,0.42,0.2027359,0.1837636,0.5153214,0.6684422,0.1069517,0.3106748,0.015243,0,0.0231593,0.1204276,0.1252733,0.4417752,0.156741,0.4393849,0.3805476,0.1563174,0.0217275,0.6165402,0.0185749,0.7250515,0.0796576,0.5591289,0.0208782,,0.0339617,,0.0078578,0.6476372,22457.33,30562.76,1.019217,5.347867,1.018016,1.031907,53.07623,0.0727056,-0.0371258,30,7.6,8,8021.504,83858,95.6558,0.09,0.37,0.934,0.67,0,0,1,0,69,38.3,,0.047,0.44,1.15,73.47,6.33,200000,0.26,AUT
Belgium,1,0,0.21,0.41,,-4,2,,,0.048,0.004,,,0.57,0.101654,0.0649611,0.7578794,0.3070817,0.2168316,0.3112155,0.0196479,0,0.0255295,0.4086967,0.1269605,0.867609,0.1013013,0.0362247,0.2968547,0.1697447,0.0068899,0.9991251,0.017161,0.9035579,0.0788422,0.6209624,,,,,0.0123009,0.9509225,20808.22,29519.47,1.019362,8.497226,1.017862,1.056981,51.13565,0.0656547,-0.0281218,25,7.8,8,10269.75,30510,336.6028,0.54,0.18,0.942,0.97,0,1,0,0,97,39.1,,,0.25,0.38,64.25,5.46,116540,1.42,BEL
Canada,1,0,1.88,1.22,1,-3,3,0.32,0.47,0.321,0.299,2.7,3.25,0.64,0.4774175,0.1826773,0.4068279,0.7758494,0.1309672,0.5794832,0.0244466,0,0.0419803,0.7008039,0.1758083,0.9438248,0.1408733,0.9415534,0.278771,0.3178366,0.0222053,0.731318,0.0212274,0.6951875,0.052674,0.7170759,0.0148015,0.5123001,0.0421619,0.8633329,0.0142435,0.8159901,21590.43,30475.05,1.025521,8.368452,1.018526,1.097369,44.02423,0.1227042,0.0022905,33.1,10.1,12.8,31021.09,9984670,3.106872,0.67,0.64,0.943,0.79,1,0,0,0,103,36.9,1.73,0.035,1.02,,81.99,5.65,497306,-1.07,CAN
Czech Republic,0,0,,,0,-4,1,,,,,,,,0.1250753,0.1092193,0.4617105,0.6475088,0.0672189,0.1916482,0.0411289,0.02,0.0498333,0.1274703,0.1155897,0.2654766,0.1469893,0.0509464,0.299055,0.0886849,0.0637987,0.7338632,0.0227844,0.6219938,0.1228421,0.2532223,0.0206426,0.0405726,0.0708219,0.4503718,0.0239381,0.5970234,,17232.02,1.02064,6.7081,1.055242,0.9481167,46.09356,0.1371228,-0.049178,25.4,5.2,4.9,10236.38,78866,129.7946,0.1,0.53,0.868,0.75,0,0,1,0,35,37.6,4.47,0.037,0.01,0.42,38.29,5.26,127204,,CZE
Denmark,0,0,-0.38,-0.25,0,-5,1,0.43,0.32,0.174,0,1.5,1.45,0.65,0.3285241,0.0939436,0.4927095,0.6012341,0.1868325,0.4598784,0.0232994,0,0.0133622,0.1283339,0.1191004,0.4821317,0.0778871,0.9455818,0.4893885,0.540944,0.0137541,0.3218821,0.0246683,0.5639694,0.0477895,0.38765,0.0045171,0.0001654,0.0271057,0.5111509,,,21600.85,30736.36,1.020772,5.472201,1.022509,1.142596,57.56787,0.2819064,0.0195901,24.7,8.1,9.2,5356.4,43094,124.2957,0.04,0.23,0.932,0.85,0,0,0,1,83,38.7,1.93,,-0.08,0.96,76.25,6.67,71847,1.45,DEN
Finland,0,0,-0.83,-0.96,0,-5,1,0.36,0.31,0.196,0,3,3,0.78,0.2462555,0.2034702,0.4667957,0.7366746,0.0969164,0.3405952,0.0268458,0,0.0262134,0.2028148,0.1587654,0.4776368,0.1492499,0.637717,0.3928303,0.2102931,0.0100409,0.4306099,0.0246401,0.6903206,0.1075329,0.2599429,,,,,0.0064303,0.4474641,18156.81,28328.41,1.033417,11.82045,1.014332,1.260745,54.28688,0.0975029,0.0017335,26.9,5.6,5.4,5188.6,337030,15.39507,0.11,0.25,0.935,0.59,0,0,0,1,72,39.4,1.57,0.043,1.28,0.8,86.03,6.72,50539,1.66,FIN
France,0,0,-0.17,-1.23,0,-4,1,0.39,0.12,,,3,3,0.44,0.0994959,0.1530108,0.5403456,0.6126652,0.0698051,0.1700218,0.0303661,0,0.0180741,0.2284115,0.113479,0.2593092,0.1420692,0.0083344,0.3812768,0.0471102,0.0194667,0.603212,0.0156388,0.629994,0.0994719,0.1869023,,,,,0.0234008,0.9320582,20116.67,27820.31,1.016607,10.64528,1.015169,1.07851,54.04702,0.0667061,-0.0559236,32.7,9.1,8,61071.73,547030,111.6424,0.25,0.39,0.932,0.76,0,1,0,0,97,37.6,2.06,0.045,0.23,0.21,76.19,5.67,893100,-0.93,FRA
Germany,1,1,2.53,1.56,1,-1,3,0.7,0.13,0.009,0,2.5,2.68,0.87,0.294312,0.2305774,0.4558107,0.7747667,0.0932085,0.395817,0.0233861,0,0.0291446,0.921589,0.0818516,0.9643006,0.1342212,0.1467904,0.4060485,0.2262797,0.0300526,0.8434985,0.0149453,0.949339,0.0715916,0.5282683,0.0115981,0.8273548,0.0438692,0.5007101,0.0115958,0.9689603,20823.02,27098.5,1.012232,8.199418,1.015167,1.056762,48.71734,0.1380478,-0.0503945,28.3,6.9,8.3,82323.4,357021,230.5842,0.08,0.61,0.925,0.88,0,0,1,0,68,39.9,2.91,0.039,-0.41,0.23,78.09,6.27,230735,0.23,GER
Greece,0,0,-0.75,,0,-5,1,,,,,,,0.26,0.0082524,0.2562853,0.8242244,0.432061,0.0259229,0.0392327,0.018551,,,,,,,,,,,,,,0.0275973,,,,,,,,12532.94,20292.24,1.029471,10.2598,1.054643,0.713754,49.29071,,-0.1315685,35.4,10,,10878.32,131940,82.44903,0.07,0.05,0.902,0.6,0,1,0,0,58,39.1,,,-1.25,0.17,27,,107406,-0.74,GRE
Hungary,0,0,,,0,-5,1,,,0.018,0,,,0.48,0.0987597,0.1434132,0.6837017,0.4597115,0.1207559,0.2196786,0.0214574,0,0.0342341,0.0712174,0.1215911,0.5442796,0.0854236,0.4703219,0.2768718,0.1097983,0.0362172,0.7551302,0.0266615,0.4213693,0.1116935,0.1146333,0.0307628,0.0522987,0.0389181,0.2249979,0.0176607,0.7780898,,15166.42,1.044335,7.256192,1.11856,0.9743111,50.94323,0.1415353,-0.0641218,24.4,8.9,6.7,10184.85,93030,109.4792,0.1,0.47,0.848,0.65,0,0,1,0,13,38.1,2.87,0.062,-0.38,,28.05,4.97,70050,,HUN
Iceland,0,0,-1.03,,0,-5,1,,,0.184,0,,,,0.2242114,0.1677802,0.2732261,0.8945541,0.0273339,0.2566779,0,0,0.0394989,0.1159404,0.1497164,0.4652953,0.1847753,0.0135298,0.2120253,0.2373357,0.0231683,0.7248266,0.0622956,0.6224589,0.1440773,0.2491299,0.0456972,0.0197044,0.0849187,0.347089,,,21800.26,29740.18,1.025854,3.351784,1.030965,0.9878966,43.9725,0.0923047,0.0095568,,,,280.949,103000,2.72766,0.04,0.08,0.941,0.93,0,0,0,1,59,32.9,2.37,0.078,0.18,1,77.26,5.86,,0.66,ICE
Ireland,0,0,-0.42,-1.02,0,-5,1,0.74,0.08,,,1.8,1.75,0.4,0.0097574,0.1793243,0.9733141,0.2060102,0.194028,0.2443032,0.0219273,0,,,0.1287676,0.2196821,0.2308841,0.4911598,0.2162987,0.0549267,0.0541271,0.6439486,0.0096505,0.5163941,0.1161762,,0.0332757,0.016016,0.0593512,0.4563213,,,16044.06,33200.91,1.068391,7.818973,1.030731,1.181222,36.55183,0.0880133,-0.0183728,35.9,9.7,12.3,3609.587,70280,51.36009,0.14,0.16,0.936,0.59,1,0,0,0,82,31.9,2.96,0.047,0.46,0.33,48.08,4.83,95736,0.12,IRE
Italy,0,0,-0.11,0.21,1,-3,2,0.8,0.05,,,2.5,2.5,0.49,0.1000192,0.1163008,0.6677312,0.4485696,0.1261762,0.2254462,,,,,,,,,,,,,,,,,,,,,,,19863.7,26565.83,1.01527,10.80795,1.029417,1.114945,50.35556,,-0.0502215,36,11.6,12.7,57581.1,301230,191.1533,0.09,0.28,0.92,0.67,0,1,0,0,55,40.2,5.56,0.047,-0.83,0.41,43.9,5.37,479688,1.16,ITA
Japan,0,0,0.22,,0,-4,1,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21748.57,28401.92,1.01045,4.195682,1.000191,1.153051,36.73565,,,24.9,4.5,11.8,127191.4,377835,336.6321,0.05,0.02,0.938,0.79,0,0,1,0,51,41.3,1.81,0.03,1.37,,76.42,5.51,903340,0.85,JAP
Korea,0,0,,,0,-5,1,,,,,,,0.54,,,,,,,0.1538647,,,,,,,,,,,,,,0.2508058,,0.0839565,,,,,,,19243.26,1.034723,4.042889,1.037853,1.090456,24.20921,,0.2206931,31.6,7.8,,46641.8,98480,473.617,0,0.39,0.888,0.83,0,0,1,0,16,,1.86,,1.32,,,4.48,66721,,KOR
Luxembourg,0,0,-0.89,,1,-5,1,,,,,,,,0.0585311,0.1446317,0.5861088,0.5585229,0.0623703,0.1354053,0.0094142,0,0.0232432,0.0908797,0.1135394,0.201309,0.1125042,0.0055734,0.4142479,0.0148185,0.0187241,0.5809547,0.0418333,0.4311678,0.0999215,0.2915508,,,,,0.0285925,0.5631655,31624.57,53822.22,1.034742,3.049411,1.01865,1.135214,42.75355,0.1819894,0.0984506,30.8,6.8,6,462.69,2586,178.92,0.46,0.1,0.933,0.92,0,1,0,0,79,37,,0.037,-1.81,0.33,55.88,,5210,0.29,LUX
Mexico,1,0,,,1,-1,3,0.59,0.09,0.018,0.018,2.6,2.8,,0.2156934,0.1156748,0.4933054,0.6223693,0.1181645,0.3087337,0.025237,0,,,,,,,,,,,,,0.0930687,,0.0099986,,0.028875,,,,7339.712,9543.469,0.9246973,3.121634,1.15492,0.9567167,,,-0.0391384,54.6,45,,95548.05,1972550,48.43885,0.28,0.19,0.802,0.75,0,1,0,0,6,22.9,,0.049,-2.86,0.11,21.32,3.94,108087,,MEX
Netherlands,0,0,0.35,-0.74,0,-3,1,0.7,0.09,0.01,0,2.3,2.3,0.25,0.0442597,0.1768964,0.8798133,0.2970831,0.1797415,0.2560702,0.0290881,0,0.0329894,0.3420621,0.1240421,0.428726,0.0960897,0.0492228,0.3418713,0.1584407,0.0467731,0.7983364,0.0181406,0.7566467,0.0681123,0.5404523,0.0054845,0.0135505,0.041118,0.4012379,0.0133285,0.8148443,20754.37,30317.18,1.01964,4.607459,1.025028,1.098293,48.57465,0.1674231,-0.0216216,32.6,9,7.3,16084,41526,387.3236,0.09,0.67,0.942,0.9,0,1,0,0,81,37.6,1.95,,,0.52,69.48,6.18,104850,1.16,NET
New Zealand,0,0,-1.77,,0,-5,1,,,,,,,0.49,0.0611048,0.3248774,0.4271473,0.8977301,0.0101675,0.0972093,0.0263975,0,,,,,,,,,,,,,0.0530793,,0.0088644,,0.0242881,,,,16456.88,23218.05,1.022058,6.231748,1.019796,1.032781,40.6475,,0.0602619,36.2,12.5,,3930.32,268680,14.62826,0.29,0.65,0.926,0.86,1,0,0,0,103,34.5,,0.047,1,,52.53,5.79,59124,-1.12,NZL
Norway,0,0,-0.65,-0.26,0,-4,1,0.39,0.22,0.004,0,1.6,1.6,0.38,0.1793596,0.1898142,0.5732691,0.6165451,0.1242002,0.3183664,0.0417591,0,0.0187529,0.1557673,0.1211709,0.6216942,0.1407777,0.6543999,0.3275902,0.1917465,0.0227504,0.8092854,0.0230036,0.6329678,0.086324,0.1558615,0.0244606,0,0.0498247,0.3043775,0.0156688,0.8297701,22588.2,37015.99,1.026313,4.092899,1.022139,1.339228,48.26526,0.1598715,0.1182049,25.8,6.1,6.4,4500.333,324220,13.88049,0.06,0.21,0.956,0.75,0,0,0,1,98,37.2,2.44,0.052,0.04,0.42,70.1,6.06,71185,0.92,NOR
Poland,0,0,,,0,-4,1,0.54,0.09,0.032,0,2,2,0.6,0.1420034,0.2262584,0.6104435,0.6158148,0.0997108,0.2540354,0.0294916,0,0.0372794,0.1888736,0.1181042,0.6438076,0.0911871,0.5056261,0.4047806,0.0550277,0.0681046,0.8012035,0.0170894,0.6357036,0.0491462,0.5030721,0.0172307,0.2465725,0.017671,0.7664963,,,,11523.92,1.038567,15.25101,1.089196,0.8707951,48.43761,0.1961598,-0.0536187,31.6,9.3,8.6,38489.5,312685,123.0935,0.09,0.17,0.85,0.63,0,0,1,0,21,35.2,2.6,,-0.72,0.46,30.13,4.59,249088,,POL
Portugal,0,0,-0.7,-0.98,0,-5,1,0.4,0.06,0.011,0.009,2.5,2.5,0.32,0.0477636,0.177255,0.6332113,0.5518634,0.0506343,0.097018,,,,,,,,,,,,,,,,,,,,,,,12444.64,18656.22,1.020665,5.673566,1.034167,0.7864927,45.61798,,-0.0528971,38.5,15,,10182.24,92391,110.2081,0.1,0.11,0.897,0.66,0,1,0,0,42,37,4.86,,-1.24,0.09,20.14,4.5,14736,0.36,POR
Slovakia,0,0,,,0,-5,1,,,,,,,0.4,0.0441823,0.1218296,0.55304,0.5687895,0.045498,0.0897123,0.0396202,0,0.0410988,0.0455426,0.0966712,0.2504742,0.1679562,0.0187784,0.2932571,0.0139439,0.0366299,0.614939,0.0212742,0.3399329,0.1456377,0.1102982,0.0366991,0.0366021,,,0.0174679,0.6206141,,13116.57,1.044246,18.54809,1.077617,0.9394317,50.46324,0.1467336,-0.0828489,25.8,6.7,7,5393.444,48845,110.4196,0.29,0.55,0.842,0.58,0,0,1,0,35,34,3.72,,,0.36,17.31,4.8,37698,,SVK
Spain,0,0,0.42,-0.23,1,-3,1,0.56,0.17,0.053,0.022,2.5,2.8,0.6,0.1695798,0.0799474,0.5979293,0.4820181,0.1782441,0.2999462,0.0242809,0,0.0391262,0.3822422,0.0898404,0.7414638,0.1122928,0.3168071,0.2910683,0.0508045,0.0323406,0.9138303,0.0238071,0.8095467,0.0708324,0.5368257,0.0143979,0.7373432,0.0417789,0.5775294,0.0162429,0.932636,15088.41,24512.72,1.02769,14.26198,1.032653,0.9786229,41.84088,0.1211664,-0.0412794,32.5,9,10.1,39963.74,504782,79.1703,0.46,0.1,0.922,0.78,0,1,0,0,55,37.4,2.87,0.052,-0.42,0.09,52.61,4.87,658203,-0.59,SPA
Sweden,0,0,-0.79,-0.89,0,-5,1,0.2,0.32,0.183,0.006,3,3,0.56,0.3189858,0.1294884,0.3067445,0.8227438,0.0661651,0.3626955,0.0347804,0,0.0219918,0.1797883,0.1198112,0.6935873,0.1195628,0.813616,0.3808947,0.2880262,0.0185026,0.6500131,0.0208836,0.7549327,0.0729426,0.2903385,0.0073933,,0.0232637,,0.0338279,0.7323098,20213.87,28881.78,1.026207,6.135721,1.013383,1.177376,61.83409,0.2217483,-0.0254628,25,6.2,6.5,8880.4,449964,19.7358,0.17,0.24,0.946,0.83,0,0,0,1,86,39.6,,0.042,0.41,0.7,84.56,6.54,167604,1.04,SWE
Switzerland,1,0,1.61,1.72,1,-1,3,0.19,0.45,0.179,0.113,3,3,0.54,0.3554854,0.2501968,0.5018912,0.7483056,0.1750784,0.4790656,0.0316328,0.11,0.0362571,0.9288222,0.134763,0.901673,0.1780743,0.5123349,0.335087,0.2247895,0.0275467,0.8715173,0.0191577,0.8884266,0.0866917,0.5473082,0.040508,0.4682603,0.0802688,0.5653956,,,25933.78,32510.51,1.006786,3.325075,1.008637,1.15985,35.10995,0.1171485,0.0111832,33.1,9.9,9.3,7181.243,41290,173.9221,0.55,0.61,0.936,0.67,0,0,1,0,103,40.2,1.98,0.039,0.2,0.71,86.4,5.89,71212,1.87,SWI
Turkey,0,0,,,0,-5,1,,,,,,,0.29,,,,,,,0.0833537,,,,,,,,,,,,,,0.1054317,,0.0245398,,0.0321912,,,,5115.233,6937.05,1.010489,7.82126,1.689495,0.8868344,,,-0.2704781,40,13.3,,66084.8,780580,84.66115,0.34,0,0.751,0.66,0,1,0,0,46,24.2,2.43,0.034,,0.01,34.86,,147404,,TUR
United Kingdom,0,0,-1.19,-1,0,-4,1,0.74,0.06,0.04,0,1.5,1.5,0.64,0.0434186,0.160246,0.8616866,0.2985594,0.1579304,0.2252726,0.0567671,0,0.0516332,0.5131853,0.0929225,0.6702681,0.1116691,,0.3528573,0.2008171,0.0296888,0.4631285,0.0110198,0.6852235,0.0405299,,0.0031387,0.109381,0.0203607,0.5610517,,,19022.43,29789.12,1.026276,6.611942,1.016569,0.9481571,41.85532,0.1515998,-0.0408929,36,13.8,12.5,59005.67,244820,241.0165,0.11,0.7,0.936,0.9,1,0,0,0,103,37.7,2.06,0.038,0.89,0.43,60.54,5.69,392931,-1.39,USA
United States,1,0,2.36,1.44,1,-1,3,0.34,0.39,0.177,0.177,3,3,0.73,0.3244629,0.2043482,0.5227247,0.6816235,0.1538433,0.4830157,0.0829817,0,0.0415389,0.8320888,0.1850307,0.9409837,0.1818366,0.409979,0.2139722,0.2493595,0.0204237,0.3058384,0.0103645,0.8113243,0.029495,0.6075488,0.0124748,0.4548454,0.0467062,0.726633,,,26636.43,37622.34,1.021492,5.125993,1.024465,0.8097699,35.57619,0.0760183,0.0355619,40.8,15.9,17,279244.6,9629091,29.0001,0.4,0.6,0.939,0.77,1,0,0,0,103,35.2,,0.042,-0.04,,100,5.22,4180053,-0.52,UKD
